eval mean 100 episode reward,eval_time_elapsed,eval_discount_q,eval_ep_rewmean,eval_qs,eval_qs_difference,eval_eplenmean,total timesteps,eval_abs_qs_difference,n_updates,discount_q,qs_abs_difference,time_elapsed,train_time,update_time,eplenmean,qs_mean,qs_difference,ep_rewmean,fps,mean 100 episode reward,env_time,current_lr,act_time,episodes
4.9,0,4.792798197859075,4.9286651818181815,-1.04297,-3.3404071463561964,8.0,1,3.340407,,,,,,,,,,,,,,,,
,,,,,,,74,,0,6.418978975111461,5.42373586266748,0,0,0,18.5,-0.3848826,-5.42373586266748,11.985685,78,12.0,0,0.0003,0,4
,,,,,,,140,,0,8.488748845408365,6.399828359989188,1,0,0,17.5,-0.36110753,-6.399828359989188,13.495102125,99,13.5,0,0.0003,0,8
,,,,,,,235,,0,4.057554060684228,5.0616409733564085,1,0,0,19.583333333333332,-0.27423665,-5.0616409733564085,16.84254575,143,16.8,0,0.0003,0,12
,,,,,,,311,,0,9.43268305907963,9.572238136602499,1,0,0,19.4375,-0.52026737,-9.572238136602499,17.166680937499997,164,17.2,0,0.0003,0,16
,,,,,,,383,,0,6.336094059504854,5.6148908470286125,2,0,0,19.15,-0.3790978,-5.6148908470286125,15.988156899999998,183,16.0,0,0.0003,0,20
,,,,,,,485,,0,7.391183293195865,10.319847470025579,2,0,0,20.208333333333332,-0.68808156,-10.319847470025579,16.13282454166667,203,16.1,1,0.0003,0,24
,,,,,,,547,,0,7.324663310319957,4.9053500173172075,2,0,0,19.535714285714285,-0.4453959,-4.9053500173172075,15.552831142857144,208,15.6,1,0.0003,0,28
,,,,,,,630,,0,18.51574960772463,20.98451847046559,2,0,0,19.6875,-0.8172516,-20.98451847046559,15.722814999999997,216,15.7,1,0.0003,0,32
,,,,,,,702,,0,8.337060608498833,8.660751562117511,3,0,0,19.5,-0.7644925,-8.660751562117511,15.679158777777774,221,15.7,1,0.0003,0,36
,,,,,,,768,,0,8.601120027327823,8.731955626231239,3,0,0,19.2,-0.6351421,-8.731955626231239,15.314369099999999,233,15.3,1,0.0003,0,40
,,,,,,,859,,0,11.420512418337227,10.978725254080398,3,0,0,19.522727272727273,-0.532496,-10.978725254080398,15.546133795454544,237,15.5,1,0.0003,0,44
,,,,,,,928,,0,10.048250958081645,9.630694900510047,3,0,1,19.333333333333332,-0.91890466,-9.630694900510047,15.614141062500002,238,15.6,1,0.0003,0,48
,,,,,,,1015,,0,5.430299667792316,4.341052798058204,4,0,1,19.51923076923077,-0.72594327,-4.341052798058204,15.298666826923078,238,15.3,1,0.0003,0,52
,,,,,,,1110,,0,12.996593695044027,15.963099675321196,4,0,1,19.821428571428573,-0.696199,-15.963099675321196,16.034918946428572,236,16.0,1,0.0003,0,56
,,,,,,,1223,,0,3.9090605155120435,5.505633828911899,5,0,1,20.383333333333333,-0.260863,-5.505633828911899,17.492318049999998,237,17.5,2,0.0003,0,60
,,,,,,,1327,,0,24.562710456608787,32.000719887118,5,0,1,20.734375,-0.8969805,-32.000719887118,18.245869984375,235,18.2,2,0.0003,0,64
,,,,,,,1433,,0,4.205710261285275,2.7758974152590725,6,0,2,21.073529411764707,-0.590343,-2.7758974152590725,18.30450526470588,232,18.3,2,0.0003,0,68
,,,,,,,1490,,0,7.159334773322842,5.807932246719426,6,0,2,20.694444444444443,-0.37437433,-5.807932246719426,17.813857722222224,238,17.8,2,0.0003,0,72
,,,,,,,1599,,0,4.706578708837136,6.133820381505155,6,0,2,21.039473684210527,-0.39103475,-6.133820381505155,18.356427092105264,238,18.4,2,0.0003,0,76
,,,,,,,1671,,0,11.799577035454764,10.150631301873647,7,0,2,20.8875,-0.4167471,-10.150631301873647,18.1414335625,235,18.1,2,0.0003,0,80
,,,,,,,1767,,0,5.96120166235312,6.733796491676369,7,0,2,21.035714285714285,-0.6758159,-6.733796491676369,17.86716177380952,232,17.9,3,0.0003,0,84
,,,,,,,1843,,0,3.5514429541308874,3.943163767775609,8,0,3,20.943181818181817,-0.69670206,-3.943163767775609,17.579690204545454,229,17.6,3,0.0003,0,88
,,,,,,,1953,,0,6.650606049027952,6.063700241771271,8,0,3,21.22826086956522,-0.80524707,-6.063700241771271,17.614654891304347,229,17.6,3,0.0003,0,92
,,,,,,,2025,,0,3.914034515566267,3.769188337113882,8,0,3,21.09375,-0.5649665,-3.769188337113882,17.414412552083334,225,17.4,3,0.0003,0,96
,,,,,,,2125,,0,18.36668445012462,18.563180133573603,9,0,4,21.25,-0.7253627,-18.563180133573603,17.430107420000002,222,17.4,3,0.0003,0,100
,,,,,,,2175,,0,5.284203183803658,4.326608371842792,9,0,4,21.01,-0.38982967,-4.326608371842792,17.3240619,225,17.3,3,0.0003,0,104
,,,,,,,2265,,0,4.647886277186697,5.5130985983070255,10,0,4,21.25,-0.5691765,-5.5130985983070255,17.29348267,221,17.3,3,0.0003,0,108
,,,,,,,2371,,0,3.355624379852899,3.843526104198455,10,0,4,21.36,-0.9424502,-3.843526104198455,17.05546443,219,17.1,3,0.0003,0,112
,,,,,,,2460,,0,8.133906098838724,8.240565175147443,11,0,5,21.49,-0.5325761,-8.240565175147443,16.99463954,217,17.0,4,0.0003,0,116
,,,,,,,2551,,0,5.85355136517323,6.364281302018232,11,0,5,21.68,-0.75633615,-6.364281302018232,17.077419700000004,214,17.1,4,0.0003,0,120
,,,,,,,2629,,0,3.2753330524712796,3.9305064613789846,12,0,6,21.44,-0.7929263,-3.9305064613789846,16.869278880000003,210,16.9,4,0.0003,0,124
,,,,,,,2715,,0,5.372484826243388,4.448669172836363,13,0,6,21.68,-0.5697715,-4.435683553006441,16.8128961,207,16.8,4,0.0003,0,128
,,,,,,,2822,,0,3.9229417650238165,4.445778190619592,13,0,6,21.92,-0.47693938,-4.445778190619592,17.5313234,205,17.5,4,0.0003,0,132
,,,,,,,2916,,0,4.706899064224573,3.012398140419413,14,0,7,22.14,-0.5006492,-3.012398140419413,17.55531708,203,17.6,4,0.0003,0,136
,,,,,,,3029,,0,30.883378211012875,37.53541352733278,15,0,7,22.61,-0.83565927,-37.53541352733278,18.417303219999997,201,18.4,4,0.0003,0,140
,,,,,,,3102,,0,7.6080276205119155,8.299461715509276,15,0,8,22.43,-0.7199851,-8.299461715509276,18.231808139999995,197,18.2,4,0.0003,0,144
,,,,,,,3251,,0,25.984333852348637,42.75457764052153,16,0,8,23.23,-0.5345302,-42.75457764052153,19.11313732,196,19.1,5,0.0003,0,148
,,,,,,,3332,,0,3.4229453906809306,3.3942393957694272,17,0,9,23.17,-0.85648227,-3.3942393957694272,19.36617126,192,19.4,5,0.0003,0,152
,,,,,,,3456,,0,4.222853528201887,5.171454446940202,18,0,9,23.46,-0.6443573,-5.171454446940202,19.255570379999998,191,19.3,5,0.0003,0,156
,,,,,,,3539,,0,6.749033934444447,4.891106868412888,18,0,10,23.16,-0.36995542,-4.891106868412888,18.380254289999996,187,18.4,5,0.0003,0,160
