#{"t_start": 1651941278.9087567, "env_id": "Swimmer-v3"}
r,l,t
6.182803,1000,30.279849
-0.912657,1000,32.826874
11.534359,1000,35.724972
9.061569,1000,39.130437
-5.896016,1000,42.978432
6.777457,1000,47.273979
-18.989289,1000,51.903425
14.420606,1000,57.120295
-6.271305,1000,62.94714
9.848461,1000,69.073743
3.602364,1000,98.739206
15.988448,1000,105.658228
7.123579,1000,113.059494
6.399983,1000,120.821432
7.954512,1000,129.198348
1.761721,1000,137.809916
7.553163,1000,146.981385
0.859321,1000,156.42266
-4.320217,1000,166.6543
2.268775,1000,177.129199
2.149704,1000,211.001663
1.50689,1000,222.337429
-6.500648,1000,234.658177
-18.106258,1000,248.074619
19.913952,1000,262.162125
26.549536,1000,304.206054
34.319588,1000,341.853921
31.321335,1000,380.729205
21.389995,1000,421.478962
21.655367,1000,463.691476
33.738799,1000,527.493059
15.01836,1000,568.248602
44.037067,1000,610.880383
32.115038,1000,653.343853
36.555549,1000,694.723958
47.909185,1000,737.840392
47.424156,1000,782.267292
29.804022,1000,825.850062
35.228843,1000,870.076437
46.327332,1000,914.552263
40.593033,1000,982.423797
43.89968,1000,1028.339066
41.365545,1000,1074.108175
43.045997,1000,1121.134967
43.12693,1000,1169.605546
38.777262,1000,1218.282484
44.491085,1000,1265.922683
43.819972,1000,1314.522712
39.540818,1000,1365.2514
42.031726,1000,1415.517332
45.690582,1000,1489.986895
44.961574,1000,1542.001159
46.861084,1000,1593.927419
47.481266,1000,1645.673864
51.689292,1000,1698.277416
59.097128,1000,1752.460773
48.67301,1000,1806.613758
46.67904,1000,1861.252011
13.581974,1000,1917.117403
58.962822,1000,1968.401736
59.22333,1000,2047.693696
50.940414,1000,2104.655555
50.505474,1000,2161.917439
52.613491,1000,2219.661734
49.737254,1000,2278.083516
45.084298,1000,2336.960208
50.366902,1000,2396.77204
54.240148,1000,2457.077738
52.860791,1000,2517.913229
57.076067,1000,2577.299746
56.503326,1000,2660.391159
55.346624,1000,2721.504613
51.409246,1000,2783.291243
40.77429,1000,2845.558831
45.942533,1000,2908.339309
53.124136,1000,2970.771442
54.539429,1000,3035.025933
54.599194,1000,3099.689684
53.354408,1000,3166.159196
57.104214,1000,3230.356311
59.022261,1000,3320.677188
53.711839,1000,3386.699838
57.327231,1000,3453.390171
64.233904,1000,3521.345957
61.684894,1000,3589.357908
65.856801,1000,3658.537804
57.261453,1000,3728.540846
63.763707,1000,3799.074423
59.080577,1000,3869.683531
60.14328,1000,3938.244863
63.315266,1000,4031.295645
59.805672,1000,4101.911633
67.044944,1000,4173.502499
67.977462,1000,4245.217012
67.910521,1000,4317.588981
66.63261,1000,4389.840783
72.324386,1000,4461.110798
75.709177,1000,4533.792819
69.367023,1000,4608.77879
63.740729,1000,4683.807885
69.627517,1000,4780.453603
76.661809,1000,4854.113102
74.796168,1000,4928.516521
74.303179,1000,5002.059829
76.789318,1000,5075.423636
69.197973,1000,5150.554173
83.585205,1000,5226.065286
80.127121,1000,5301.590748
75.499657,1000,5376.543216
92.066524,1000,5451.618655
103.318324,1000,5545.785494
111.524884,1000,5616.04712
130.385188,1000,5688.695938
144.772862,1000,5761.891674
134.876478,1000,5833.294768
139.590145,1000,5903.937987
111.815563,1000,5974.01701
127.70665,1000,6045.341592
123.972217,1000,6118.679051
139.917719,1000,6188.770199
144.468249,1000,6288.063876
124.047223,1000,6363.967571
149.229651,1000,6437.553483
146.924904,1000,6511.712822
155.076746,1000,6585.255231
154.361118,1000,6658.587692
137.380942,1000,6733.402056
143.275639,1000,6808.83327
144.94093,1000,6885.548047
155.148934,1000,6958.940519
155.438674,1000,7055.334732
158.71164,1000,7128.192804
160.213377,1000,7201.978319
161.708271,1000,7276.229993
158.81387,1000,7350.526715
160.287737,1000,7426.880231
156.979886,1000,7503.330774
156.224967,1000,7579.558153
140.184628,1000,7655.821489
157.766987,1000,7729.538124
159.315074,1000,7825.010651
153.407555,1000,7896.942396
153.086025,1000,7968.079015
154.598561,1000,8039.530102
160.307248,1000,8111.286203
140.817288,1000,8183.639563
155.78214,1000,8257.241345
149.323987,1000,8329.795923
157.061658,1000,8401.6523
155.418834,1000,8472.53702
157.463175,1000,8567.702664
155.411818,1000,8639.490033
159.141219,1000,8711.91172
154.465616,1000,8786.527675
158.538622,1000,8861.03218
160.265649,1000,8935.915797
154.922988,1000,9009.726496
159.738784,1000,9082.946696
159.395355,1000,9155.449858
142.455746,1000,9229.390357
156.115727,1000,9327.434263
158.125793,1000,9402.23958
157.597556,1000,9477.243674
158.413217,1000,9551.730653
158.886359,1000,9628.007811
157.659641,1000,9704.178641
144.137968,1000,9780.787685
157.482804,1000,9856.830171
157.098729,1000,9931.266176
154.694969,1000,10005.481641
153.065689,1000,10104.279258
156.668425,1000,10178.10153
157.83449,1000,10252.35617
158.154321,1000,10326.804484
150.025607,1000,10400.373894
159.537675,1000,10475.04624
161.750745,1000,10550.579389
158.073228,1000,10625.698449
158.566582,1000,10701.151058
160.283902,1000,10776.34141
160.787034,1000,10875.788608
160.45339,1000,10952.111205
144.191078,1000,11028.233515
159.134968,1000,11104.447311
161.743436,1000,11180.792873
159.651753,1000,11255.874217
156.858718,1000,11330.729792
160.463373,1000,11404.751883
152.648285,1000,11477.804952
160.390269,1000,11551.873924
158.44929,1000,11650.820476
159.101636,1000,11726.606331
152.311853,1000,11802.152414
157.605225,1000,11878.173523
158.243508,1000,11953.53884
158.086417,1000,12028.922616
158.011511,1000,12104.466587
159.092525,1000,12178.49054
156.247632,1000,12250.701657
157.529268,1000,12323.573193
158.917416,1000,12422.270106
159.096149,1000,12497.056408
155.171551,1000,12570.383245
151.23522,1000,12642.671121
158.674622,1000,12717.021009
158.576445,1000,12792.280132
149.504397,1000,12867.600284
157.652133,1000,12941.720477
146.787039,1000,13013.758773
158.720795,1000,13087.788984
157.326863,1000,13187.070955
150.202941,1000,13262.737052
154.567916,1000,13337.074555
156.806697,1000,13412.642523
145.76526,1000,13487.367542
158.154154,1000,13561.257735
150.365602,1000,13635.266037
156.120918,1000,13709.460362
155.304275,1000,13785.226249
154.258634,1000,13859.84757
156.55543,1000,13959.585078
159.361155,1000,14036.249923
155.530857,1000,14112.079249
155.698583,1000,14187.540065
155.425958,1000,14261.587378
158.360997,1000,14333.441943
157.746742,1000,14407.117953
157.13542,1000,14482.60539
156.383283,1000,14559.501488
154.312892,1000,14634.819635
154.902141,1000,14734.310983
151.647327,1000,14809.339399
145.346381,1000,14883.597852
156.402749,1000,14958.025109
156.316318,1000,15030.769726
153.695864,1000,15102.958921
146.157198,1000,15177.577807
155.588664,1000,15253.25174
154.790163,1000,15328.357124
155.657514,1000,15403.951494
152.295208,1000,15502.386398
149.817603,1000,15578.037104
153.328374,1000,15653.479546
154.672033,1000,15728.417391
153.159503,1000,15802.110696
154.236059,1000,15874.052628
156.39551,1000,15947.395904
153.39003,1000,16023.019073
154.07108,1000,16098.889922
153.285604,1000,16174.142427
155.323019,1000,16273.559419
153.838547,1000,16348.332538
152.695152,1000,16422.321047
152.986039,1000,16495.815651
142.43408,1000,16571.06395
154.222502,1000,16646.506274
154.085277,1000,16722.852335
153.714868,1000,16799.299006
151.931502,1000,16874.974827
151.38442,1000,16949.915065
153.773096,1000,17049.630694
154.234574,1000,17125.372925
155.555491,1000,17200.819653
148.964539,1000,17276.303113
155.172659,1000,17351.057445
154.507917,1000,17423.065492
154.846896,1000,17496.399665
145.364007,1000,17571.497954
156.010196,1000,17647.032605
153.623961,1000,17721.057868
154.061243,1000,17818.682408
154.786176,1000,17892.550336
152.008483,1000,17965.878932
151.827256,1000,18040.045922
148.149114,1000,18112.295118
153.7073,1000,18183.09733
152.470109,1000,18254.879632
154.868278,1000,18327.251167
151.490219,1000,18400.910402
155.321283,1000,18475.480679
154.219061,1000,18570.223039
154.400939,1000,18644.269961
151.740769,1000,18718.366441
154.50456,1000,18791.52667
155.556107,1000,18863.377738
153.235794,1000,18935.066115
156.724412,1000,19007.877884
153.029119,1000,19082.043516
156.444555,1000,19157.734682
155.248743,1000,19232.39966
157.175612,1000,19331.136386
155.908032,1000,19406.170315
142.389474,1000,19480.575004
155.520093,1000,19552.48374
154.12516,1000,19622.287174
153.939951,1000,19693.0339
153.251959,1000,19763.351152
147.207986,1000,19835.008005
151.502131,1000,19907.778853
154.374652,1000,19979.022878
155.714692,1000,20075.811179
154.880576,1000,20149.051643
157.875954,1000,20220.800396
156.956967,1000,20293.07291
155.825359,1000,20366.465061
156.419271,1000,20442.130879
146.154406,1000,20516.979904
154.442728,1000,20592.783008
155.67558,1000,20668.373013
156.768424,1000,20742.241427
155.945609,1000,20840.047817
156.914801,1000,20914.291802
155.667405,1000,20988.457435
156.667889,1000,21061.218296
155.581539,1000,21133.489022
156.416773,1000,21204.181619
155.088461,1000,21274.648509
157.784573,1000,21344.898713
155.118342,1000,21415.145016
151.762114,1000,21486.248349
155.213312,1000,21584.883091
156.862733,1000,21657.328146
156.490139,1000,21730.915478
159.293733,1000,21806.932237
155.29601,1000,21883.246248
156.050495,1000,21959.792349
158.482604,1000,22035.53259
156.902892,1000,22110.357598
156.177067,1000,22183.423106
156.562413,1000,22258.167203
158.13589,1000,22356.09114
158.366473,1000,22429.709089
157.346962,1000,22505.673565
156.212738,1000,22581.877707
155.888584,1000,22658.307465
151.7064,1000,22734.570253
157.485709,1000,22810.750909
154.963773,1000,22886.248704
156.857762,1000,22959.942015
157.769965,1000,23034.818855
155.5162,1000,23134.048923
157.931443,1000,23207.451537
157.404329,1000,23280.241933
156.197576,1000,23352.050379
153.491525,1000,23422.744535
155.668371,1000,23493.939341
153.278333,1000,23564.276874
157.830533,1000,23636.245799
157.690348,1000,23710.818235
157.495978,1000,23783.445091
157.84345,1000,23882.567706
146.264746,1000,23956.386295
144.039069,1000,24029.842823
156.896274,1000,24103.349483
144.887399,1000,24179.032009
155.135747,1000,24254.963148
155.152382,1000,24331.345988
157.725291,1000,24407.41043
156.298773,1000,24483.738453
156.302137,1000,24557.404047
156.666536,1000,24655.432376
154.818026,1000,24729.624772
155.073312,1000,24802.866004
155.510016,1000,24876.581829
155.561795,1000,24949.125026
153.791595,1000,25019.987792
144.004083,1000,25090.882074
155.095101,1000,25161.812503
151.269642,1000,25232.556681
147.071318,1000,25302.83515
157.630888,1000,25398.962298
143.918107,1000,25470.331631
157.052098,1000,25541.598731
156.008401,1000,25612.154749
156.389933,1000,25682.968531
158.202314,1000,25754.963276
154.646425,1000,25826.801736
155.655619,1000,25898.298729
155.021534,1000,25971.689529
153.858418,1000,26045.941272
143.3711,1000,26145.840136
155.805463,1000,26221.505133
150.01585,1000,26296.735419
144.880323,1000,26370.152381
157.152341,1000,26441.524255
154.28378,1000,26513.345965
147.423932,1000,26586.259905
155.857553,1000,26659.566369
154.782332,1000,26732.843507
157.190494,1000,26807.485053
154.601006,1000,26902.027213
144.219201,1000,26976.64664
155.397961,1000,27051.248875
155.511111,1000,27125.004014
157.380839,1000,27196.373156
151.366554,1000,27268.112365
155.280701,1000,27342.677887
157.588596,1000,27418.376986
155.309031,1000,27493.172192
147.392438,1000,27568.155938
